   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 0054 9A95      		1: dec r25
 159 0056 01F4      		brne 1b
 160               	 ;  0 "" 2
 161               	/* #NOAPP */
 162               	.LBE213:
 163               	.LBE212:
 164               	.LBE211:
 165               	.LBE210:
 166               	.LM19:
 167 0058 D998      		cbi 59-32,1
 168               	.LBB214:
 169               	.LBB215:
 170               	.LBB216:
 171               	.LBB217:
 172               	.LBB218:
 173               	.LBB219:
 174               	.LM20:
 175 005a E0E9      		ldi r30,lo8(400)
 176 005c F1E0      		ldi r31,hi8(400)
 177               	.LVL9:
 178               	/* #APP */
 179               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 005e 3197      		1: sbiw r30,1
 181 0060 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE219:
 185               	.LBE218:
 186               	.LBE217:
 187               	.LBE216:
 188               	.LBE215:
 189               	.LBE214:
 190               	.LM21:
 191 0062 9BB3      		in r25,59-32
 192               	.LVL10:
 193 0064 8295      		swap r24
 194               	.LVL11:
 195 0066 807F      		andi r24,lo8(-16)
 196 0068 9F70      		andi r25,lo8(15)
 197 006a 982B      		or r25,r24
 198 006c 9BBB      		out 59-32,r25
 199               	.LM22:
 200 006e D99A      		sbi 59-32,1
 201               	.LBB220:
 202               	.LBB221:
 203               	.LBB222:
 204               	.LBB223:
 205               	.LM23:
 206               	/* #APP */
 207               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 0070 2A95      		1: dec r18
 209 0072 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	.LVL12:
 212               	/* #NOAPP */
 213               	.LBE223:
 214               	.LBE222:
 215               	.LBE221:
 216               	.LBE220:
 217               	.LM24:
 218 0074 D998      		cbi 59-32,1
 219               	.LBB224:
 220               	.LBB225:
 221               	.LBB226:
 222               	.LBB227:
 223               	.LM25:
 224 0076 80EA      		ldi r24,lo8(4000)
 225 0078 9FE0      		ldi r25,hi8(4000)
 226               	.LVL13:
 227               	/* #APP */
 228               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 229 007a 0197      		1: sbiw r24,1
 230 007c 01F4      		brne 1b
 231               	 ;  0 "" 2
 232               	/* epilogue start */
 233               	/* #NOAPP */
 234               	.LBE227:
 235               	.LBE226:
 236               	.LBE225:
 237               	.LBE224:
 238               	.LM26:
 239 007e 0895      		ret
 240               	.LFE7:
 242               	.global	LCD_Init
 244               	LCD_Init:
 245               	.LFB8:
 246               	.LM27:
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LM28:
 250 0080 8FEF      		ldi r24,lo8(-1)
 251 0082 8ABB      		out 58-32,r24
 252               	.LBB228:
 253               	.LBB229:
 254               	.LBB230:
 255               	.LBB231:
 256               	.LM29:
 257 0084 80E4      		ldi r24,lo8(-25536)
 258 0086 9CE9      		ldi r25,hi8(-25536)
 259               	.LVL14:
 260               	/* #APP */
 261               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 262 0088 0197      		1: sbiw r24,1
 263 008a 01F4      		brne 1b
 264               	 ;  0 "" 2
 265               	/* #NOAPP */
 266               	.LBE231:
 267               	.LBE230:
 268               	.LBE229:
 269               	.LBE228:
 270               	.LM30:
 271 008c 82E0      		ldi r24,lo8(2)
 272               	.LVL15:
 273 008e 0E94 0000 		call LCD_Command
 274               	.LM31:
 275 0092 88E2      		ldi r24,lo8(40)
 276 0094 0E94 0000 		call LCD_Command
 277               	.LM32:
 278 0098 8CE0      		ldi r24,lo8(12)
 279 009a 0E94 0000 		call LCD_Command
 280               	.LM33:
 281 009e 86E0      		ldi r24,lo8(6)
 282 00a0 0E94 0000 		call LCD_Command
 283               	.LM34:
 284 00a4 81E0      		ldi r24,lo8(1)
 285 00a6 0E94 0000 		call LCD_Command
 286               	.LBB232:
 287               	.LBB233:
 288               	.LBB234:
 289               	.LBB235:
 290               	.LM35:
 291 00aa 80EA      		ldi r24,lo8(4000)
 292 00ac 9FE0      		ldi r25,hi8(4000)
 293               	.LVL16:
 294               	/* #APP */
 295               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 296 00ae 0197      		1: sbiw r24,1
 297 00b0 01F4      		brne 1b
 298               	 ;  0 "" 2
 299               	/* epilogue start */
 300               	/* #NOAPP */
 301               	.LBE235:
 302               	.LBE234:
 303               	.LBE233:
 304               	.LBE232:
 305               	.LM36:
 306 00b2 0895      		ret
 307               	.LFE8:
 309               	.global	LCD_String
 311               	LCD_String:
 312               	.LFB9:
 313               	.LM37:
 314               	.LVL17:
 315 00b4 CF93      		push r28
 316 00b6 DF93      		push r29
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	.LM38:
 320 00b8 EC01      		movw r28,r24
 321               	.LVL18:
 322 00ba 00C0      		rjmp .L8
 323               	.L9:
 324               	.LM39:
 325 00bc 0E94 0000 		call LCD_Char
 326               	.L8:
 327               	.LM40:
 328 00c0 8991      		ld r24,Y+
 329 00c2 8823      		tst r24
 330 00c4 01F4      		brne .L9
 331               	/* epilogue start */
 332               	.LM41:
 333 00c6 DF91      		pop r29
 334 00c8 CF91      		pop r28
 335 00ca 0895      		ret
 336               	.LFE9:
 338               	.global	LCD_String_xy
 340               	LCD_String_xy:
 341               	.LFB10:
 342               	.LM42:
 343               	.LVL19:
 344 00cc CF93      		push r28
 345 00ce DF93      		push r29
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348 00d0 EA01      		movw r28,r20
 349               	.LM43:
 350 00d2 8823      		tst r24
 351 00d4 01F4      		brne .L12
 352               	.LVL20:
 353 00d6 6031      		cpi r22,lo8(16)
 354 00d8 00F4      		brsh .L13
 355               	.LM44:
 356 00da 6F70      		andi r22,lo8(15)
 357               	.LVL21:
 358 00dc 862F      		mov r24,r22
 359               	.LVL22:
 360 00de 8068      		ori r24,lo8(-128)
 361 00e0 00C0      		rjmp .L15
 362               	.LVL23:
 363               	.L12:
 364               	.LM45:
 365 00e2 8130      		cpi r24,lo8(1)
 366 00e4 01F4      		brne .L13
 367 00e6 6031      		cpi r22,lo8(16)
 368 00e8 00F4      		brsh .L13
 369               	.LM46:
 370 00ea 6F70      		andi r22,lo8(15)
 371               	.LVL24:
 372 00ec 862F      		mov r24,r22
 373               	.LVL25:
 374 00ee 806C      		ori r24,lo8(-64)
 375               	.L15:
 376 00f0 0E94 0000 		call LCD_Command
 377               	.LVL26:
 378               	.L13:
 379               	.LM47:
 380 00f4 CE01      		movw r24,r28
 381               	.LVL27:
 382 00f6 0E94 0000 		call LCD_String
 383               	.LVL28:
 384               	/* epilogue start */
 385               	.LM48:
 386 00fa DF91      		pop r29
 387 00fc CF91      		pop r28
 388               	.LVL29:
 389 00fe 0895      		ret
 390               	.LFE10:
 392               	.global	LCD_Clear
 394               	LCD_Clear:
 395               	.LFB11:
 396               	.LM49:
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399               	.LM50:
 400 0100 81E0      		ldi r24,lo8(1)
 401 0102 0E94 0000 		call LCD_Command
 402               	.LBB236:
 403               	.LBB237:
 404               	.LBB238:
 405               	.LBB239:
 406               	.LM51:
 407 0106 80EA      		ldi r24,lo8(4000)
 408 0108 9FE0      		ldi r25,hi8(4000)
 409               	.LVL30:
 410               	/* #APP */
 411               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 412 010a 0197      		1: sbiw r24,1
 413 010c 01F4      		brne 1b
 414               	 ;  0 "" 2
 415               	/* #NOAPP */
 416               	.LBE239:
 417               	.LBE238:
 418               	.LBE237:
 419               	.LBE236:
 420               	.LM52:
 421 010e 80E8      		ldi r24,lo8(-128)
 422               	.LVL31:
 423 0110 0E94 0000 		call LCD_Command
 424               	/* epilogue start */
 425               	.LM53:
 426 0114 0895      		ret
 427               	.LFE11:
 429               	.global	__vector_1
 431               	__vector_1:
 432               	.LFB13:
 433               	.LM54:
 434 0116 1F92      		push __zero_reg__
 435 0118 0F92      		push r0
 436 011a 0FB6      		in r0,__SREG__
 437 011c 0F92      		push r0
 438 011e 1124      		clr __zero_reg__
 439 0120 8F93      		push r24
 440               	/* prologue: Signal */
 441               	/* frame size = 0 */
 442               	.LM55:
 443 0122 8091 0000 		lds r24,channel_i
 444 0126 8F5F      		subi r24,lo8(-(1))
 445 0128 8093 0000 		sts channel_i,r24
 446               	.LM56:
 447 012c 8091 0000 		lds r24,channel_i
 448 0130 8B30      		cpi r24,lo8(11)
 449 0132 01F4      		brne .L20
 450               	.LM57:
 451 0134 81E0      		ldi r24,lo8(1)
 452 0136 8093 0000 		sts channel_i,r24
 453               	.L20:
 454               	/* epilogue start */
 455               	.LM58:
 456 013a 8F91      		pop r24
 457 013c 0F90      		pop r0
 458 013e 0FBE      		out __SREG__,r0
 459 0140 0F90      		pop r0
 460 0142 1F90      		pop __zero_reg__
 461 0144 1895      		reti
 462               	.LFE13:
 464               	.global	__vector_2
 466               	__vector_2:
 467               	.LFB14:
 468               	.LM59:
 469 0146 1F92      		push __zero_reg__
 470 0148 0F92      		push r0
 471 014a 0FB6      		in r0,__SREG__
 472 014c 0F92      		push r0
 473 014e 1124      		clr __zero_reg__
 474 0150 8F93      		push r24
 475               	/* prologue: Signal */
 476               	/* frame size = 0 */
 477               	.LM60:
 478 0152 8091 0000 		lds r24,start_program
 479 0156 8F5F      		subi r24,lo8(-(1))
 480 0158 8093 0000 		sts start_program,r24
 481               	/* epilogue start */
 482               	.LM61:
 483 015c 8F91      		pop r24
 484 015e 0F90      		pop r0
 485 0160 0FBE      		out __SREG__,r0
 486 0162 0F90      		pop r0
 487 0164 1F90      		pop __zero_reg__
 488 0166 1895      		reti
 489               	.LFE14:
 491               	.global	__vector_3
 493               	__vector_3:
 494               	.LFB15:
 495               	.LM62:
 496 0168 1F92      		push __zero_reg__
 497 016a 0F92      		push r0
 498 016c 0FB6      		in r0,__SREG__
 499 016e 0F92      		push r0
 500 0170 1124      		clr __zero_reg__
 501 0172 8F93      		push r24
 502               	/* prologue: Signal */
 503               	/* frame size = 0 */
 504               	.LM63:
 505 0174 8091 0000 		lds r24,accept
 506 0178 8F5F      		subi r24,lo8(-(1))
 507 017a 8093 0000 		sts accept,r24
 508               	/* epilogue start */
 509               	.LM64:
 510 017e 8F91      		pop r24
 511 0180 0F90      		pop r0
 512 0182 0FBE      		out __SREG__,r0
 513 0184 0F90      		pop r0
 514 0186 1F90      		pop __zero_reg__
 515 0188 1895      		reti
 516               	.LFE15:
 518               	.global	UART_init
 520               	UART_init:
 521               	.LFB16:
 522               	.LM65:
 523               	/* prologue: function */
 524               	/* frame size = 0 */
 525               	.LM66:
 526 018a 8AB1      		in r24,42-32
 527 018c 8861      		ori r24,lo8(24)
 528 018e 8AB9      		out 42-32,r24
 529               	.LM67:
 530 0190 80B5      		in r24,64-32
 531 0192 8668      		ori r24,lo8(-122)
 532 0194 80BD      		out 64-32,r24
 533               	.LM68:
 534 0196 83E3      		ldi r24,lo8(51)
 535 0198 89B9      		out 41-32,r24
 536               	.LM69:
 537 019a 10BC      		out 64-32,__zero_reg__
 538               	/* epilogue start */
 539               	.LM70:
 540 019c 0895      		ret
 541               	.LFE16:
 543               	.global	SPI_Init_Master
 545               	SPI_Init_Master:
 546               	.LFB17:
 547               	.LM71:
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550               	.LM72:
 551 019e 87B3      		in r24,55-32
 552 01a0 806B      		ori r24,lo8(-80)
 553 01a2 87BB      		out 55-32,r24
 554               	.LM73:
 555 01a4 BE98      		cbi 55-32,6
 556               	.LM74:
 557 01a6 C49A      		sbi 56-32,4
 558               	.LM75:
 559 01a8 8DB1      		in r24,45-32
 560 01aa 8165      		ori r24,lo8(81)
 561 01ac 8DB9      		out 45-32,r24
 562               	/* epilogue start */
 563               	.LM76:
 564 01ae 0895      		ret
 565               	.LFE17:
 567               	.global	SPI_Write_Master
 569               	SPI_Write_Master:
 570               	.LFB18:
 571               	.LM77:
 572               	.LVL32:
 573               	/* prologue: function */
 574               	/* frame size = 0 */
 575               	.LM78:
 576 01b0 8FB9      		out 47-32,r24
 577               	.L30:
 578               	.LM79:
 579 01b2 779B      		sbis 46-32,7
 580 01b4 00C0      		rjmp .L30
 581               	.LM80:
 582 01b6 8FB1      		in r24,47-32
 583               	.LVL33:
 584               	.LVL34:
 585               	/* epilogue start */
 586               	.LM81:
 587 01b8 0895      		ret
 588               	.LFE18:
 590               	.global	SPI_Read_Master
 592               	SPI_Read_Master:
 593               	.LFB19:
 594               	.LM82:
 595               	/* prologue: function */
 596               	/* frame size = 0 */
 597               	.LM83:
 598 01ba 8FEF      		ldi r24,lo8(-1)
 599 01bc 8FB9      		out 47-32,r24
 600               	.L34:
 601               	.LM84:
 602 01be 779B      		sbis 46-32,7
 603 01c0 00C0      		rjmp .L34
 604               	.LM85:
 605 01c2 8FB1      		in r24,47-32
 606               	/* epilogue start */
 607               	.LM86:
 608 01c4 0895      		ret
 609               	.LFE19:
 611               	.global	UART_TxChar
 613               	UART_TxChar:
 614               	.LFB20:
 615               	.LM87:
 616               	/* prologue: function */
 617               	/* frame size = 0 */
 618               	.LVL35:
 619               	.L38:
 620               	.LM88:
 621 01c6 5D9B      		sbis 43-32,5
 622 01c8 00C0      		rjmp .L38
 623               	.LM89:
 624 01ca 8CB9      		out 44-32,r24
 625               	/* epilogue start */
 626               	.LM90:
 627 01cc 0895      		ret
 628               	.LFE20:
 630               	.global	UART_RxChar
 632               	UART_RxChar:
 633               	.LFB21:
 634               	.LM91:
 635               	/* prologue: function */
 636               	/* frame size = 0 */
 637               	.L42:
 638               	.LM92:
 639 01ce 5F9B      		sbis 43-32,7
 640 01d0 00C0      		rjmp .L42
 641               	.LM93:
 642 01d2 8CB1      		in r24,44-32
 643               	/* epilogue start */
 644               	.LM94:
 645 01d4 0895      		ret
 646               	.LFE21:
 648               	.global	Chose_Channel
 650               	Chose_Channel:
 651               	.LFB22:
 652               	.LM95:
 653               	.LVL36:
 654               	/* prologue: function */
 655               	/* frame size = 0 */
 656               	.LM96:
 657 01d6 8330      		cpi r24,lo8(3)
 658 01d8 01F0      		breq .L50
 659 01da 8430      		cpi r24,lo8(4)
 660 01dc 00F4      		brsh .L55
 661 01de 8130      		cpi r24,lo8(1)
 662 01e0 01F0      		breq .L48
 663 01e2 8230      		cpi r24,lo8(2)
 664 01e4 00F4      		brsh .L49
 665 01e6 00C0      		rjmp .L63
 666               	.L55:
 667 01e8 8530      		cpi r24,lo8(5)
 668 01ea 01F0      		breq .L52
 669 01ec 8530      		cpi r24,lo8(5)
 670 01ee 00F0      		brlo .L51
 671 01f0 8630      		cpi r24,lo8(6)
 672 01f2 01F0      		breq .L53
 673 01f4 8730      		cpi r24,lo8(7)
 674 01f6 01F4      		brne .L56
 675 01f8 00C0      		rjmp .L64
 676               	.L63:
 677               	.LM97:
 678 01fa 86E0      		ldi r24,lo8(6)
 679               	.LVL37:
 680 01fc 00C0      		rjmp .L60
 681               	.LVL38:
 682               	.L48:
 683               	.LM98:
 684 01fe 86E0      		ldi r24,lo8(6)
 685               	.LVL39:
 686 0200 00C0      		rjmp .L61
 687               	.LVL40:
 688               	.L49:
 689               	.LM99:
 690 0202 86E0      		ldi r24,lo8(6)
 691               	.LVL41:
 692 0204 00C0      		rjmp .L62
 693               	.LVL42:
 694               	.L50:
 695               	.LM100:
 696 0206 86E0      		ldi r24,lo8(6)
 697               	.LVL43:
 698 0208 8093 0000 		sts count1,r24
 699               	.LM101:
 700 020c 80EC      		ldi r24,lo8(-64)
 701 020e 00C0      		rjmp .L58
 702               	.LVL44:
 703               	.L51:
 704               	.LM102:
 705 0210 87E0      		ldi r24,lo8(7)
 706               	.LVL45:
 707               	.L60:
 708 0212 8093 0000 		sts count1,r24
 709               	.LM103:
 710 0216 1092 0000 		sts count2,__zero_reg__
 711 021a 00C0      		rjmp .L59
 712               	.LVL46:
 713               	.L52:
 714               	.LM104:
 715 021c 87E0      		ldi r24,lo8(7)
 716               	.LVL47:
 717               	.L61:
 718 021e 8093 0000 		sts count1,r24
 719               	.LM105:
 720 0222 80E4      		ldi r24,lo8(64)
 721 0224 00C0      		rjmp .L58
 722               	.LVL48:
 723               	.L53:
 724               	.LM106:
 725 0226 87E0      		ldi r24,lo8(7)
 726               	.LVL49:
 727               	.L62:
 728 0228 8093 0000 		sts count1,r24
 729               	.LM107:
 730 022c 80E8      		ldi r24,lo8(-128)
 731               	.L58:
 732 022e 8093 0000 		sts count2,r24
 733               	.L59:
 734               	.LM108:
 735 0232 1092 0000 		sts count3,__zero_reg__
 736 0236 0895      		ret
 737               	.LVL50:
 738               	.L64:
 739               	.LM109:
 740 0238 8093 0000 		sts count1,r24
 741               	.LM110:
 742 023c 80EC      		ldi r24,lo8(-64)
 743               	.LVL51:
 744 023e 8093 0000 		sts count2,r24
 745               	.LM111:
 746 0242 1092 0000 		sts count3,__zero_reg__
 747               	.LVL52:
 748               	.L56:
 749 0246 0895      		ret
 750               	.LFE22:
 752               	.global	change_byte
 754               	change_byte:
 755               	.LFB23:
 756               	.LM112:
 757               	.LVL53:
 758               	/* prologue: function */
 759               	/* frame size = 0 */
 760               	.LM113:
 761 0248 8F70      		andi r24,lo8(15)
 762               	.LVL54:
 763               	/* epilogue start */
 764 024a 0895      		ret
 765               	.LFE23:
 767               	.global	UART_SendString
 769               	UART_SendString:
 770               	.LFB24:
 771               	.LM114:
 772               	/* prologue: function */
 773               	/* frame size = 0 */
 774               	.LVL55:
 775               	.L68:
 776               	.LBB240:
 777               	.LBB241:
 778               	.LM115:
 779 024c 5D9B      		sbis 43-32,5
 780 024e 00C0      		rjmp .L68
 781               	.LM116:
 782 0250 9CB9      		out 44-32,r25
 783               	.LVL56:
 784               	.L69:
 785               	.LBE241:
 786               	.LBE240:
 787               	.LBB242:
 788               	.LBB243:
 789               	.LM117:
 790 0252 5D9B      		sbis 43-32,5
 791 0254 00C0      		rjmp .L69
 792               	.LM118:
 793 0256 8CB9      		out 44-32,r24
 794               	.L70:
 795               	.LBE243:
 796               	.LBE242:
 797               	.LBB244:
 798               	.LBB245:
 799               	.LM119:
 800 0258 5D9B      		sbis 43-32,5
 801 025a 00C0      		rjmp .L70
 802               	.LM120:
 803 025c 8AE0      		ldi r24,lo8(10)
 804               	.LVL57:
 805 025e 8CB9      		out 44-32,r24
 806               	/* epilogue start */
 807               	.LBE245:
 808               	.LBE244:
 809               	.LM121:
 810 0260 0895      		ret
 811               	.LFE24:
 813               	.global	FirstDeviceEnable
 815               	FirstDeviceEnable:
 816               	.LFB25:
 817               	.LM122:
 818               	/* prologue: function */
 819               	/* frame size = 0 */
 820               	.LM123:
 821 0262 A898      		cbi 53-32,0
 822               	/* epilogue start */
 823               	.LM124:
 824 0264 0895      		ret
 825               	.LFE25:
 827               	.global	SecondDeviceEnable
 829               	SecondDeviceEnable:
 830               	.LFB26:
 831               	.LM125:
 832               	/* prologue: function */
 833               	/* frame size = 0 */
 834               	.LM126:
 835 0266 AF98      		cbi 53-32,7
 836               	/* epilogue start */
 837               	.LM127:
 838 0268 0895      		ret
 839               	.LFE26:
 841               	.global	FirstDeviceDisable
 843               	FirstDeviceDisable:
 844               	.LFB27:
 845               	.LM128:
 846               	/* prologue: function */
 847               	/* frame size = 0 */
 848               	.LM129:
 849 026a A89A      		sbi 53-32,0
 850               	/* epilogue start */
 851               	.LM130:
 852 026c 0895      		ret
 853               	.LFE27:
 855               	.global	SecondDeviceDisable
 857               	SecondDeviceDisable:
 858               	.LFB28:
 859               	.LM131:
 860               	/* prologue: function */
 861               	/* frame size = 0 */
 862               	.LM132:
 863 026e AF9A      		sbi 53-32,7
 864               	/* epilogue start */
 865               	.LM133:
 866 0270 0895      		ret
 867               	.LFE28:
 869               	.global	SendFirstData
 871               	SendFirstData:
 872               	.LFB29:
 873               	.LM134:
 874 0272 EF92      		push r14
 875 0274 FF92      		push r15
 876 0276 0F93      		push r16
 877 0278 1F93      		push r17
 878 027a CF93      		push r28
 879 027c DF93      		push r29
 880               	/* prologue: function */
 881               	/* frame size = 0 */
 882               	.LM135:
 883 027e 00E0      		ldi r16,lo8(0)
 884 0280 10E0      		ldi r17,hi8(0)
 885               	.LVL58:
 886 0282 C0E0      		ldi r28,lo8(0)
 887 0284 D0E0      		ldi r29,hi8(0)
 888               	.LVL59:
 889 0286 FF24      		clr r15
 890               	.LBB246:
 891               	.LBB247:
 892               	.LBB248:
 893               	.LM136:
 894 0288 9AE0      		ldi r25,lo8(10)
 895 028a E92E      		mov r14,r25
 896               	.LVL60:
 897               	.L90:
 898               	.LBE248:
 899               	.LBE247:
 900               	.LM137:
 901 028c 8F2D      		mov r24,r15
 902 028e 0E94 0000 		call Chose_Channel
 903               	.LVL61:
 904               	.LBB250:
 905               	.LBB251:
 906               	.LM138:
 907 0292 A898      		cbi 53-32,0
 908               	.LBE251:
 909               	.LBE250:
 910               	.LM139:
 911 0294 8091 0000 		lds r24,count1
 912               	.LBB252:
 913               	.LBB253:
 914               	.LM140:
 915 0298 8FB9      		out 47-32,r24
 916               	.L84:
 917               	.LM141:
 918 029a 779B      		sbis 46-32,7
 919 029c 00C0      		rjmp .L84
 920               	.LM142:
 921 029e 8FB1      		in r24,47-32
 922               	.LVL62:
 923               	.LBE253:
 924               	.LBE252:
 925               	.LM143:
 926 02a0 8091 0000 		lds r24,count2
 927               	.LVL63:
 928               	.LBB254:
 929               	.LBB255:
 930               	.LM144:
 931 02a4 8FB9      		out 47-32,r24
 932               	.L85:
 933               	.LM145:
 934 02a6 779B      		sbis 46-32,7
 935 02a8 00C0      		rjmp .L85
 936               	.LM146:
 937 02aa 9FB1      		in r25,47-32
 938               	.LVL64:
 939               	.LBE255:
 940               	.LBE254:
 941               	.LM147:
 942 02ac 9093 0000 		sts count2_s,r25
 943               	.LM148:
 944 02b0 8091 0000 		lds r24,count3
 945               	.LBB256:
 946               	.LBB257:
 947               	.LM149:
 948 02b4 8FB9      		out 47-32,r24
 949               	.L86:
 950               	.LM150:
 951 02b6 779B      		sbis 46-32,7
 952 02b8 00C0      		rjmp .L86
 953               	.LM151:
 954 02ba 8FB1      		in r24,47-32
 955               	.LVL65:
 956               	.LBE257:
 957               	.LBE256:
 958               	.LM152:
 959 02bc 8093 0000 		sts count3_s,r24
 960               	.LBB258:
 961               	.LBB259:
 962               	.LM153:
 963 02c0 A89A      		sbi 53-32,0
 964               	.LBE259:
 965               	.LBE258:
 966               	.LBB260:
 967               	.LBB261:
 968               	.LM154:
 969 02c2 9F70      		andi r25,lo8(15)
 970               	.LVL66:
 971               	.L87:
 972               	.LBE261:
 973               	.LBE260:
 974               	.LBB262:
 975               	.LBB263:
 976               	.LM155:
 977 02c4 5D9B      		sbis 43-32,5
 978 02c6 00C0      		rjmp .L87
 979               	.LM156:
 980 02c8 9CB9      		out 44-32,r25
 981               	.L88:
 982               	.LBE263:
 983               	.LBE262:
 984               	.LBB264:
 985               	.LBB265:
 986               	.LM157:
 987 02ca 5D9B      		sbis 43-32,5
 988 02cc 00C0      		rjmp .L88
 989               	.LM158:
 990 02ce 8CB9      		out 44-32,r24
