   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 0054 9A95      		1: dec r25
 159 0056 01F4      		brne 1b
 160               	 ;  0 "" 2
 161               	/* #NOAPP */
 162               	.LBE181:
 163               	.LBE180:
 164               	.LBE179:
 165               	.LBE178:
 166               	.LM19:
 167 0058 D998      		cbi 59-32,1
 168               	.LBB182:
 169               	.LBB183:
 170               	.LBB184:
 171               	.LBB185:
 172               	.LBB186:
 173               	.LBB187:
 174               	.LM20:
 175 005a E0E9      		ldi r30,lo8(400)
 176 005c F1E0      		ldi r31,hi8(400)
 177               	.LVL9:
 178               	/* #APP */
 179               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 005e 3197      		1: sbiw r30,1
 181 0060 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE187:
 185               	.LBE186:
 186               	.LBE185:
 187               	.LBE184:
 188               	.LBE183:
 189               	.LBE182:
 190               	.LM21:
 191 0062 9BB3      		in r25,59-32
 192               	.LVL10:
 193 0064 8295      		swap r24
 194               	.LVL11:
 195 0066 807F      		andi r24,lo8(-16)
 196 0068 9F70      		andi r25,lo8(15)
 197 006a 982B      		or r25,r24
 198 006c 9BBB      		out 59-32,r25
 199               	.LM22:
 200 006e D99A      		sbi 59-32,1
 201               	.LBB188:
 202               	.LBB189:
 203               	.LBB190:
 204               	.LBB191:
 205               	.LM23:
 206               	/* #APP */
 207               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 0070 2A95      		1: dec r18
 209 0072 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	.LVL12:
 212               	/* #NOAPP */
 213               	.LBE191:
 214               	.LBE190:
 215               	.LBE189:
 216               	.LBE188:
 217               	.LM24:
 218 0074 D998      		cbi 59-32,1
 219               	.LBB192:
 220               	.LBB193:
 221               	.LBB194:
 222               	.LBB195:
 223               	.LM25:
 224 0076 80EA      		ldi r24,lo8(4000)
 225 0078 9FE0      		ldi r25,hi8(4000)
 226               	.LVL13:
 227               	/* #APP */
 228               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 229 007a 0197      		1: sbiw r24,1
 230 007c 01F4      		brne 1b
 231               	 ;  0 "" 2
 232               	/* epilogue start */
 233               	/* #NOAPP */
 234               	.LBE195:
 235               	.LBE194:
 236               	.LBE193:
 237               	.LBE192:
 238               	.LM26:
 239 007e 0895      		ret
 240               	.LFE7:
 242               	.global	LCD_Init
 244               	LCD_Init:
 245               	.LFB8:
 246               	.LM27:
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LM28:
 250 0080 8FEF      		ldi r24,lo8(-1)
 251 0082 8ABB      		out 58-32,r24
 252               	.LBB196:
 253               	.LBB197:
 254               	.LBB198:
 255               	.LBB199:
 256               	.LM29:
 257 0084 80E4      		ldi r24,lo8(-25536)
 258 0086 9CE9      		ldi r25,hi8(-25536)
 259               	.LVL14:
 260               	/* #APP */
 261               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 262 0088 0197      		1: sbiw r24,1
 263 008a 01F4      		brne 1b
 264               	 ;  0 "" 2
 265               	/* #NOAPP */
 266               	.LBE199:
 267               	.LBE198:
 268               	.LBE197:
 269               	.LBE196:
 270               	.LM30:
 271 008c 82E0      		ldi r24,lo8(2)
 272               	.LVL15:
 273 008e 0E94 0000 		call LCD_Command
 274               	.LM31:
 275 0092 88E2      		ldi r24,lo8(40)
 276 0094 0E94 0000 		call LCD_Command
 277               	.LM32:
 278 0098 8CE0      		ldi r24,lo8(12)
 279 009a 0E94 0000 		call LCD_Command
 280               	.LM33:
 281 009e 86E0      		ldi r24,lo8(6)
 282 00a0 0E94 0000 		call LCD_Command
 283               	.LM34:
 284 00a4 81E0      		ldi r24,lo8(1)
 285 00a6 0E94 0000 		call LCD_Command
 286               	.LBB200:
 287               	.LBB201:
 288               	.LBB202:
 289               	.LBB203:
 290               	.LM35:
 291 00aa 80EA      		ldi r24,lo8(4000)
 292 00ac 9FE0      		ldi r25,hi8(4000)
 293               	.LVL16:
 294               	/* #APP */
 295               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 296 00ae 0197      		1: sbiw r24,1
 297 00b0 01F4      		brne 1b
 298               	 ;  0 "" 2
 299               	/* epilogue start */
 300               	/* #NOAPP */
 301               	.LBE203:
 302               	.LBE202:
 303               	.LBE201:
 304               	.LBE200:
 305               	.LM36:
 306 00b2 0895      		ret
 307               	.LFE8:
 309               	.global	LCD_String
 311               	LCD_String:
 312               	.LFB9:
 313               	.LM37:
 314               	.LVL17:
 315 00b4 CF93      		push r28
 316 00b6 DF93      		push r29
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	.LM38:
 320 00b8 EC01      		movw r28,r24
 321               	.LVL18:
 322 00ba 00C0      		rjmp .L8
 323               	.L9:
 324               	.LM39:
 325 00bc 0E94 0000 		call LCD_Char
 326               	.L8:
 327               	.LM40:
 328 00c0 8991      		ld r24,Y+
 329 00c2 8823      		tst r24
 330 00c4 01F4      		brne .L9
 331               	/* epilogue start */
 332               	.LM41:
 333 00c6 DF91      		pop r29
 334 00c8 CF91      		pop r28
 335 00ca 0895      		ret
 336               	.LFE9:
 338               	.global	LCD_String_xy
 340               	LCD_String_xy:
 341               	.LFB10:
 342               	.LM42:
 343               	.LVL19:
 344 00cc CF93      		push r28
 345 00ce DF93      		push r29
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348 00d0 EA01      		movw r28,r20
 349               	.LM43:
 350 00d2 8823      		tst r24
 351 00d4 01F4      		brne .L12
 352               	.LVL20:
 353 00d6 6031      		cpi r22,lo8(16)
 354 00d8 00F4      		brsh .L13
 355               	.LM44:
 356 00da 6F70      		andi r22,lo8(15)
 357               	.LVL21:
 358 00dc 862F      		mov r24,r22
 359               	.LVL22:
 360 00de 8068      		ori r24,lo8(-128)
 361 00e0 00C0      		rjmp .L15
 362               	.LVL23:
 363               	.L12:
 364               	.LM45:
 365 00e2 8130      		cpi r24,lo8(1)
 366 00e4 01F4      		brne .L13
 367 00e6 6031      		cpi r22,lo8(16)
 368 00e8 00F4      		brsh .L13
 369               	.LM46:
 370 00ea 6F70      		andi r22,lo8(15)
 371               	.LVL24:
 372 00ec 862F      		mov r24,r22
 373               	.LVL25:
 374 00ee 806C      		ori r24,lo8(-64)
 375               	.L15:
 376 00f0 0E94 0000 		call LCD_Command
 377               	.LVL26:
 378               	.L13:
 379               	.LM47:
 380 00f4 CE01      		movw r24,r28
 381               	.LVL27:
 382 00f6 0E94 0000 		call LCD_String
 383               	.LVL28:
 384               	/* epilogue start */
 385               	.LM48:
 386 00fa DF91      		pop r29
 387 00fc CF91      		pop r28
 388               	.LVL29:
 389 00fe 0895      		ret
 390               	.LFE10:
 392               	.global	LCD_Clear
 394               	LCD_Clear:
 395               	.LFB11:
 396               	.LM49:
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399               	.LM50:
 400 0100 81E0      		ldi r24,lo8(1)
 401 0102 0E94 0000 		call LCD_Command
 402               	.LBB204:
 403               	.LBB205:
 404               	.LBB206:
 405               	.LBB207:
 406               	.LM51:
 407 0106 80EA      		ldi r24,lo8(4000)
 408 0108 9FE0      		ldi r25,hi8(4000)
 409               	.LVL30:
 410               	/* #APP */
 411               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 412 010a 0197      		1: sbiw r24,1
 413 010c 01F4      		brne 1b
 414               	 ;  0 "" 2
 415               	/* #NOAPP */
 416               	.LBE207:
 417               	.LBE206:
 418               	.LBE205:
 419               	.LBE204:
 420               	.LM52:
 421 010e 80E8      		ldi r24,lo8(-128)
 422               	.LVL31:
 423 0110 0E94 0000 		call LCD_Command
 424               	/* epilogue start */
 425               	.LM53:
 426 0114 0895      		ret
 427               	.LFE11:
 429               	.global	UART_init
 431               	UART_init:
 432               	.LFB13:
 433               	.LM54:
 434               	/* prologue: function */
 435               	/* frame size = 0 */
 436               	.LM55:
 437 0116 8AB1      		in r24,42-32
 438 0118 8861      		ori r24,lo8(24)
 439 011a 8AB9      		out 42-32,r24
 440               	.LM56:
 441 011c 80B5      		in r24,64-32
 442 011e 8668      		ori r24,lo8(-122)
 443 0120 80BD      		out 64-32,r24
 444               	.LM57:
 445 0122 83E3      		ldi r24,lo8(51)
 446 0124 89B9      		out 41-32,r24
 447               	.LM58:
 448 0126 10BC      		out 64-32,__zero_reg__
 449               	/* epilogue start */
 450               	.LM59:
 451 0128 0895      		ret
 452               	.LFE13:
 454               	.global	SPI_Init_Master
 456               	SPI_Init_Master:
 457               	.LFB14:
 458               	.LM60:
 459               	/* prologue: function */
 460               	/* frame size = 0 */
 461               	.LM61:
 462 012a 87B3      		in r24,55-32
 463 012c 806B      		ori r24,lo8(-80)
 464 012e 87BB      		out 55-32,r24
 465               	.LM62:
 466 0130 BE98      		cbi 55-32,6
 467               	.LM63:
 468 0132 C49A      		sbi 56-32,4
 469               	.LM64:
 470 0134 8DB1      		in r24,45-32
 471 0136 8165      		ori r24,lo8(81)
 472 0138 8DB9      		out 45-32,r24
 473               	/* epilogue start */
 474               	.LM65:
 475 013a 0895      		ret
 476               	.LFE14:
 478               	.global	SPI_Write_Master
 480               	SPI_Write_Master:
 481               	.LFB15:
 482               	.LM66:
 483               	.LVL32:
 484               	/* prologue: function */
 485               	/* frame size = 0 */
 486               	.LM67:
 487 013c 8FB9      		out 47-32,r24
 488               	.L23:
 489               	.LM68:
 490 013e 779B      		sbis 46-32,7
 491 0140 00C0      		rjmp .L23
 492               	.LM69:
 493 0142 8FB1      		in r24,47-32
 494               	.LVL33:
 495               	.LVL34:
 496               	/* epilogue start */
 497               	.LM70:
 498 0144 0895      		ret
 499               	.LFE15:
 501               	.global	SPI_Read_Master
 503               	SPI_Read_Master:
 504               	.LFB16:
 505               	.LM71:
 506               	/* prologue: function */
 507               	/* frame size = 0 */
 508               	.LM72:
 509 0146 8FEF      		ldi r24,lo8(-1)
 510 0148 8FB9      		out 47-32,r24
 511               	.L27:
 512               	.LM73:
 513 014a 779B      		sbis 46-32,7
 514 014c 00C0      		rjmp .L27
 515               	.LM74:
 516 014e 8FB1      		in r24,47-32
 517               	/* epilogue start */
 518               	.LM75:
 519 0150 0895      		ret
 520               	.LFE16:
 522               	.global	UART_TxChar
 524               	UART_TxChar:
 525               	.LFB17:
 526               	.LM76:
 527               	/* prologue: function */
 528               	/* frame size = 0 */
 529               	.LVL35:
 530               	.L31:
 531               	.LM77:
 532 0152 5D9B      		sbis 43-32,5
 533 0154 00C0      		rjmp .L31
 534               	.LM78:
 535 0156 8CB9      		out 44-32,r24
 536               	/* epilogue start */
 537               	.LM79:
 538 0158 0895      		ret
 539               	.LFE17:
 541               	.global	Chose_Channel
 543               	Chose_Channel:
 544               	.LFB18:
 545               	.LM80:
 546               	.LVL36:
 547               	/* prologue: function */
 548               	/* frame size = 0 */
 549               	.LM81:
 550 015a 8330      		cpi r24,lo8(3)
 551 015c 01F0      		breq .L39
 552 015e 8430      		cpi r24,lo8(4)
 553 0160 00F4      		brsh .L44
 554 0162 8130      		cpi r24,lo8(1)
 555 0164 01F0      		breq .L37
 556 0166 8230      		cpi r24,lo8(2)
 557 0168 00F4      		brsh .L38
 558 016a 00C0      		rjmp .L52
 559               	.L44:
 560 016c 8530      		cpi r24,lo8(5)
 561 016e 01F0      		breq .L41
 562 0170 8530      		cpi r24,lo8(5)
 563 0172 00F0      		brlo .L40
 564 0174 8630      		cpi r24,lo8(6)
 565 0176 01F0      		breq .L42
 566 0178 8730      		cpi r24,lo8(7)
 567 017a 01F4      		brne .L45
 568 017c 00C0      		rjmp .L53
 569               	.L52:
 570               	.LM82:
 571 017e 86E0      		ldi r24,lo8(6)
 572               	.LVL37:
 573 0180 00C0      		rjmp .L49
 574               	.LVL38:
 575               	.L37:
 576               	.LM83:
 577 0182 86E0      		ldi r24,lo8(6)
 578               	.LVL39:
 579 0184 00C0      		rjmp .L50
 580               	.LVL40:
 581               	.L38:
 582               	.LM84:
 583 0186 86E0      		ldi r24,lo8(6)
 584               	.LVL41:
 585 0188 00C0      		rjmp .L51
 586               	.LVL42:
 587               	.L39:
 588               	.LM85:
 589 018a 86E0      		ldi r24,lo8(6)
 590               	.LVL43:
 591 018c 8093 0000 		sts count1,r24
 592               	.LM86:
 593 0190 80EC      		ldi r24,lo8(-64)
 594 0192 00C0      		rjmp .L47
 595               	.LVL44:
 596               	.L40:
 597               	.LM87:
 598 0194 87E0      		ldi r24,lo8(7)
 599               	.LVL45:
 600               	.L49:
 601 0196 8093 0000 		sts count1,r24
 602               	.LM88:
 603 019a 1092 0000 		sts count2,__zero_reg__
 604 019e 00C0      		rjmp .L48
 605               	.LVL46:
 606               	.L41:
 607               	.LM89:
 608 01a0 87E0      		ldi r24,lo8(7)
 609               	.LVL47:
 610               	.L50:
 611 01a2 8093 0000 		sts count1,r24
 612               	.LM90:
 613 01a6 80E4      		ldi r24,lo8(64)
 614 01a8 00C0      		rjmp .L47
 615               	.LVL48:
 616               	.L42:
 617               	.LM91:
 618 01aa 87E0      		ldi r24,lo8(7)
 619               	.LVL49:
 620               	.L51:
 621 01ac 8093 0000 		sts count1,r24
 622               	.LM92:
 623 01b0 80E8      		ldi r24,lo8(-128)
 624               	.L47:
 625 01b2 8093 0000 		sts count2,r24
 626               	.L48:
 627               	.LM93:
 628 01b6 1092 0000 		sts count3,__zero_reg__
 629 01ba 0895      		ret
 630               	.LVL50:
 631               	.L53:
 632               	.LM94:
 633 01bc 8093 0000 		sts count1,r24
 634               	.LM95:
 635 01c0 80EC      		ldi r24,lo8(-64)
 636               	.LVL51:
 637 01c2 8093 0000 		sts count2,r24
 638               	.LM96:
 639 01c6 1092 0000 		sts count3,__zero_reg__
 640               	.LVL52:
 641               	.L45:
 642 01ca 0895      		ret
 643               	.LFE18:
 645               	.global	change_byte
 647               	change_byte:
 648               	.LFB19:
 649               	.LM97:
 650               	.LVL53:
 651               	/* prologue: function */
 652               	/* frame size = 0 */
 653               	.LM98:
 654 01cc 8F70      		andi r24,lo8(15)
 655               	.LVL54:
 656               	/* epilogue start */
 657 01ce 0895      		ret
 658               	.LFE19:
 660               	.global	UART_SendString
 662               	UART_SendString:
 663               	.LFB20:
 664               	.LM99:
 665               	/* prologue: function */
 666               	/* frame size = 0 */
 667               	.LVL55:
 668               	.L57:
 669               	.LBB208:
 670               	.LBB209:
 671               	.LM100:
 672 01d0 5D9B      		sbis 43-32,5
 673 01d2 00C0      		rjmp .L57
 674               	.LM101:
 675 01d4 9CB9      		out 44-32,r25
 676               	.LVL56:
 677               	.L58:
 678               	.LBE209:
 679               	.LBE208:
 680               	.LBB210:
 681               	.LBB211:
 682               	.LM102:
 683 01d6 5D9B      		sbis 43-32,5
 684 01d8 00C0      		rjmp .L58
 685               	.LM103:
 686 01da 8CB9      		out 44-32,r24
 687               	.L59:
 688               	.LBE211:
 689               	.LBE210:
 690               	.LBB212:
 691               	.LBB213:
 692               	.LM104:
 693 01dc 5D9B      		sbis 43-32,5
 694 01de 00C0      		rjmp .L59
 695               	.LM105:
 696 01e0 8AE0      		ldi r24,lo8(10)
 697               	.LVL57:
 698 01e2 8CB9      		out 44-32,r24
 699               	/* epilogue start */
 700               	.LBE213:
 701               	.LBE212:
 702               	.LM106:
 703 01e4 0895      		ret
 704               	.LFE20:
 706               	.global	FirstDeviceEnable
 708               	FirstDeviceEnable:
 709               	.LFB21:
 710               	.LM107:
 711               	/* prologue: function */
 712               	/* frame size = 0 */
 713               	.LM108:
 714 01e6 A898      		cbi 53-32,0
 715               	/* epilogue start */
 716               	.LM109:
 717 01e8 0895      		ret
 718               	.LFE21:
 720               	.global	SecondDeviceEnable
 722               	SecondDeviceEnable:
 723               	.LFB22:
 724               	.LM110:
 725               	/* prologue: function */
 726               	/* frame size = 0 */
 727               	.LM111:
 728 01ea AF98      		cbi 53-32,7
 729               	/* epilogue start */
 730               	.LM112:
 731 01ec 0895      		ret
 732               	.LFE22:
 734               	.global	FirstDeviceDisable
 736               	FirstDeviceDisable:
 737               	.LFB23:
 738               	.LM113:
 739               	/* prologue: function */
 740               	/* frame size = 0 */
 741               	.LM114:
 742 01ee A89A      		sbi 53-32,0
 743               	/* epilogue start */
 744               	.LM115:
 745 01f0 0895      		ret
 746               	.LFE23:
 748               	.global	SecondDeviceDisable
 750               	SecondDeviceDisable:
 751               	.LFB24:
 752               	.LM116:
 753               	/* prologue: function */
 754               	/* frame size = 0 */
 755               	.LM117:
 756 01f2 AF9A      		sbi 53-32,7
 757               	/* epilogue start */
 758               	.LM118:
 759 01f4 0895      		ret
 760               	.LFE24:
 762               	.global	SendFirstData
 764               	SendFirstData:
 765               	.LFB25:
 766               	.LM119:
 767 01f6 EF92      		push r14
 768 01f8 FF92      		push r15
 769 01fa 0F93      		push r16
 770 01fc 1F93      		push r17
 771 01fe CF93      		push r28
 772 0200 DF93      		push r29
 773               	/* prologue: function */
 774               	/* frame size = 0 */
 775               	.LM120:
 776 0202 00E0      		ldi r16,lo8(0)
 777 0204 10E0      		ldi r17,hi8(0)
 778               	.LVL58:
 779 0206 C0E0      		ldi r28,lo8(0)
 780 0208 D0E0      		ldi r29,hi8(0)
 781               	.LVL59:
 782 020a FF24      		clr r15
 783               	.LBB214:
 784               	.LBB215:
 785               	.LBB216:
 786               	.LM121:
 787 020c 9AE0      		ldi r25,lo8(10)
 788 020e E92E      		mov r14,r25
 789               	.LVL60:
 790               	.L79:
 791               	.LBE216:
 792               	.LBE215:
 793               	.LM122:
 794 0210 8F2D      		mov r24,r15
 795 0212 0E94 0000 		call Chose_Channel
 796               	.LVL61:
 797               	.LBB218:
 798               	.LBB219:
 799               	.LM123:
 800 0216 A898      		cbi 53-32,0
 801               	.LBE219:
 802               	.LBE218:
 803               	.LM124:
 804 0218 8091 0000 		lds r24,count1
 805               	.LBB220:
 806               	.LBB221:
 807               	.LM125:
 808 021c 8FB9      		out 47-32,r24
 809               	.L73:
 810               	.LM126:
 811 021e 779B      		sbis 46-32,7
 812 0220 00C0      		rjmp .L73
 813               	.LM127:
 814 0222 8FB1      		in r24,47-32
 815               	.LVL62:
 816               	.LBE221:
 817               	.LBE220:
 818               	.LM128:
 819 0224 8091 0000 		lds r24,count2
 820               	.LVL63:
 821               	.LBB222:
 822               	.LBB223:
 823               	.LM129:
 824 0228 8FB9      		out 47-32,r24
 825               	.L74:
 826               	.LM130:
 827 022a 779B      		sbis 46-32,7
 828 022c 00C0      		rjmp .L74
 829               	.LM131:
 830 022e 9FB1      		in r25,47-32
 831               	.LVL64:
 832               	.LBE223:
 833               	.LBE222:
 834               	.LM132:
 835 0230 9093 0000 		sts count2_s,r25
 836               	.LM133:
 837 0234 8091 0000 		lds r24,count3
 838               	.LBB224:
 839               	.LBB225:
 840               	.LM134:
 841 0238 8FB9      		out 47-32,r24
 842               	.L75:
 843               	.LM135:
 844 023a 779B      		sbis 46-32,7
 845 023c 00C0      		rjmp .L75
 846               	.LM136:
 847 023e 8FB1      		in r24,47-32
 848               	.LVL65:
 849               	.LBE225:
 850               	.LBE224:
 851               	.LM137:
 852 0240 8093 0000 		sts count3_s,r24
 853               	.LBB226:
 854               	.LBB227:
 855               	.LM138:
 856 0244 A89A      		sbi 53-32,0
 857               	.LBE227:
 858               	.LBE226:
 859               	.LBB228:
 860               	.LBB229:
 861               	.LM139:
 862 0246 9F70      		andi r25,lo8(15)
 863               	.LVL66:
 864               	.L76:
 865               	.LBE229:
 866               	.LBE228:
 867               	.LBB230:
 868               	.LBB231:
 869               	.LM140:
 870 0248 5D9B      		sbis 43-32,5
 871 024a 00C0      		rjmp .L76
 872               	.LM141:
 873 024c 9CB9      		out 44-32,r25
 874               	.L77:
 875               	.LBE231:
 876               	.LBE230:
 877               	.LBB232:
 878               	.LBB233:
 879               	.LM142:
 880 024e 5D9B      		sbis 43-32,5
 881 0250 00C0      		rjmp .L77
 882               	.LM143:
 883 0252 8CB9      		out 44-32,r24
 884               	.L78:
 885               	.LBE233:
 886               	.LBE232:
 887               	.LBB234:
 888               	.LBB217:
 889               	.LM144:
 890 0254 5D9B      		sbis 43-32,5
 891 0256 00C0      		rjmp .L78
 892               	.LM145:
 893 0258 ECB8      		out 44-32,r14
 894               	.LBE217:
 895               	.LBE234:
 896               	.LM146:
 897 025a 090F      		add r16,r25
 898 025c 111D      		adc r17,__zero_reg__
 899               	.LM147:
 900 025e C80F      		add r28,r24
 901 0260 D11D      		adc r29,__zero_reg__
 902 0262 F394      		inc r15
 903               	.LM148:
 904 0264 88E0      		ldi r24,lo8(8)
 905               	.LVL67:
 906 0266 F816      		cp r15,r24
 907 0268 01F4      		brne .L79
 908               	.LBE214:
 909               	.LM149:
 910 026a 902F      		mov r25,r16
 911 026c 8827      		clr r24
 912 026e 8C0F      		add r24,r28
 913 0270 9D1F      		adc r25,r29
 914 0272 9093 0000 		sts (sum_first_device)+1,r25
 915 0276 8093 0000 		sts sum_first_device,r24
 916               	/* epilogue start */
 917               	.LM150:
 918 027a DF91      		pop r29
 919 027c CF91      		pop r28
 920               	.LVL68:
 921 027e 1F91      		pop r17
 922 0280 0F91      		pop r16
 923               	.LVL69:
 924 0282 FF90      		pop r15
 925 0284 EF90      		pop r14
 926 0286 0895      		ret
 927               	.LFE25:
 929               	.global	SendSecondData
 931               	SendSecondData:
 932               	.LFB26:
 933               	.LM151:
 934 0288 EF92      		push r14
 935 028a FF92      		push r15
 936 028c 0F93      		push r16
 937 028e 1F93      		push r17
 938 0290 CF93      		push r28
 939 0292 DF93      		push r29
 940               	/* prologue: function */
 941               	/* frame size = 0 */
 942               	.LM152:
 943 0294 00E0      		ldi r16,lo8(0)
 944 0296 10E0      		ldi r17,hi8(0)
 945               	.LVL70:
 946 0298 C0E0      		ldi r28,lo8(0)
 947 029a D0E0      		ldi r29,hi8(0)
 948               	.LVL71:
 949 029c FF24      		clr r15
 950               	.LBB235:
 951               	.LBB236:
 952               	.LBB237:
 953               	.LM153:
 954 029e 3AE0      		ldi r19,lo8(10)
 955 02a0 E32E      		mov r14,r19
 956               	.LVL72:
 957               	.L95:
 958               	.LBE237:
 959               	.LBE236:
 960               	.LM154:
 961 02a2 8F2D      		mov r24,r15
 962 02a4 0E94 0000 		call Chose_Channel
 963               	.LVL73:
 964               	.LBB239:
 965               	.LBB240:
 966               	.LM155:
 967 02a8 AF98      		cbi 53-32,7
 968               	.LBE240:
 969               	.LBE239:
 970               	.LM156:
 971 02aa 8091 0000 		lds r24,count1
 972               	.LBB241:
 973               	.LBB242:
 974               	.LM157:
 975 02ae 8FB9      		out 47-32,r24
 976               	.L89:
 977               	.LM158:
 978 02b0 779B      		sbis 46-32,7
 979 02b2 00C0      		rjmp .L89
 980               	.LM159:
 981 02b4 8FB1      		in r24,47-32
 982               	.LVL74:
 983               	.LBE242:
 984               	.LBE241:
 985               	.LM160:
 986 02b6 8091 0000 		lds r24,count2
 987               	.LVL75:
 988               	.LBB243:
 989               	.LBB244:
 990               	.LM161:
 991 02ba 8FB9      		out 47-32,r24
 992               	.L90:
 993               	.LM162:
