   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 158 0054 9A95      		1: dec r25
 159 0056 01F4      		brne 1b
 160               	 ;  0 "" 2
 161               	/* #NOAPP */
 162               	.LBE183:
 163               	.LBE182:
 164               	.LBE181:
 165               	.LBE180:
 166               	.LM19:
 167 0058 D998      		cbi 59-32,1
 168               	.LBB184:
 169               	.LBB185:
 170               	.LBB186:
 171               	.LBB187:
 172               	.LBB188:
 173               	.LBB189:
 174               	.LM20:
 175 005a E0E9      		ldi r30,lo8(400)
 176 005c F1E0      		ldi r31,hi8(400)
 177               	.LVL9:
 178               	/* #APP */
 179               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 180 005e 3197      		1: sbiw r30,1
 181 0060 01F4      		brne 1b
 182               	 ;  0 "" 2
 183               	/* #NOAPP */
 184               	.LBE189:
 185               	.LBE188:
 186               	.LBE187:
 187               	.LBE186:
 188               	.LBE185:
 189               	.LBE184:
 190               	.LM21:
 191 0062 9BB3      		in r25,59-32
 192               	.LVL10:
 193 0064 8295      		swap r24
 194               	.LVL11:
 195 0066 807F      		andi r24,lo8(-16)
 196 0068 9F70      		andi r25,lo8(15)
 197 006a 982B      		or r25,r24
 198 006c 9BBB      		out 59-32,r25
 199               	.LM22:
 200 006e D99A      		sbi 59-32,1
 201               	.LBB190:
 202               	.LBB191:
 203               	.LBB192:
 204               	.LBB193:
 205               	.LM23:
 206               	/* #APP */
 207               	 ;  83 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 0070 2A95      		1: dec r18
 209 0072 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	.LVL12:
 212               	/* #NOAPP */
 213               	.LBE193:
 214               	.LBE192:
 215               	.LBE191:
 216               	.LBE190:
 217               	.LM24:
 218 0074 D998      		cbi 59-32,1
 219               	.LBB194:
 220               	.LBB195:
 221               	.LBB196:
 222               	.LBB197:
 223               	.LM25:
 224 0076 80EA      		ldi r24,lo8(4000)
 225 0078 9FE0      		ldi r25,hi8(4000)
 226               	.LVL13:
 227               	/* #APP */
 228               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 229 007a 0197      		1: sbiw r24,1
 230 007c 01F4      		brne 1b
 231               	 ;  0 "" 2
 232               	/* epilogue start */
 233               	/* #NOAPP */
 234               	.LBE197:
 235               	.LBE196:
 236               	.LBE195:
 237               	.LBE194:
 238               	.LM26:
 239 007e 0895      		ret
 240               	.LFE7:
 242               	.global	LCD_Init
 244               	LCD_Init:
 245               	.LFB8:
 246               	.LM27:
 247               	/* prologue: function */
 248               	/* frame size = 0 */
 249               	.LM28:
 250 0080 8FEF      		ldi r24,lo8(-1)
 251 0082 8ABB      		out 58-32,r24
 252               	.LBB198:
 253               	.LBB199:
 254               	.LBB200:
 255               	.LBB201:
 256               	.LM29:
 257 0084 80E4      		ldi r24,lo8(-25536)
 258 0086 9CE9      		ldi r25,hi8(-25536)
 259               	.LVL14:
 260               	/* #APP */
 261               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 262 0088 0197      		1: sbiw r24,1
 263 008a 01F4      		brne 1b
 264               	 ;  0 "" 2
 265               	/* #NOAPP */
 266               	.LBE201:
 267               	.LBE200:
 268               	.LBE199:
 269               	.LBE198:
 270               	.LM30:
 271 008c 82E0      		ldi r24,lo8(2)
 272               	.LVL15:
 273 008e 0E94 0000 		call LCD_Command
 274               	.LM31:
 275 0092 88E2      		ldi r24,lo8(40)
 276 0094 0E94 0000 		call LCD_Command
 277               	.LM32:
 278 0098 8CE0      		ldi r24,lo8(12)
 279 009a 0E94 0000 		call LCD_Command
 280               	.LM33:
 281 009e 86E0      		ldi r24,lo8(6)
 282 00a0 0E94 0000 		call LCD_Command
 283               	.LM34:
 284 00a4 81E0      		ldi r24,lo8(1)
 285 00a6 0E94 0000 		call LCD_Command
 286               	.LBB202:
 287               	.LBB203:
 288               	.LBB204:
 289               	.LBB205:
 290               	.LM35:
 291 00aa 80EA      		ldi r24,lo8(4000)
 292 00ac 9FE0      		ldi r25,hi8(4000)
 293               	.LVL16:
 294               	/* #APP */
 295               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 296 00ae 0197      		1: sbiw r24,1
 297 00b0 01F4      		brne 1b
 298               	 ;  0 "" 2
 299               	/* epilogue start */
 300               	/* #NOAPP */
 301               	.LBE205:
 302               	.LBE204:
 303               	.LBE203:
 304               	.LBE202:
 305               	.LM36:
 306 00b2 0895      		ret
 307               	.LFE8:
 309               	.global	LCD_String
 311               	LCD_String:
 312               	.LFB9:
 313               	.LM37:
 314               	.LVL17:
 315 00b4 CF93      		push r28
 316 00b6 DF93      		push r29
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	.LM38:
 320 00b8 EC01      		movw r28,r24
 321               	.LVL18:
 322 00ba 00C0      		rjmp .L8
 323               	.L9:
 324               	.LM39:
 325 00bc 0E94 0000 		call LCD_Char
 326               	.L8:
 327               	.LM40:
 328 00c0 8991      		ld r24,Y+
 329 00c2 8823      		tst r24
 330 00c4 01F4      		brne .L9
 331               	/* epilogue start */
 332               	.LM41:
 333 00c6 DF91      		pop r29
 334 00c8 CF91      		pop r28
 335 00ca 0895      		ret
 336               	.LFE9:
 338               	.global	LCD_String_xy
 340               	LCD_String_xy:
 341               	.LFB10:
 342               	.LM42:
 343               	.LVL19:
 344 00cc CF93      		push r28
 345 00ce DF93      		push r29
 346               	/* prologue: function */
 347               	/* frame size = 0 */
 348 00d0 EA01      		movw r28,r20
 349               	.LM43:
 350 00d2 8823      		tst r24
 351 00d4 01F4      		brne .L12
 352               	.LVL20:
 353 00d6 6031      		cpi r22,lo8(16)
 354 00d8 00F4      		brsh .L13
 355               	.LM44:
 356 00da 6F70      		andi r22,lo8(15)
 357               	.LVL21:
 358 00dc 862F      		mov r24,r22
 359               	.LVL22:
 360 00de 8068      		ori r24,lo8(-128)
 361 00e0 00C0      		rjmp .L15
 362               	.LVL23:
 363               	.L12:
 364               	.LM45:
 365 00e2 8130      		cpi r24,lo8(1)
 366 00e4 01F4      		brne .L13
 367 00e6 6031      		cpi r22,lo8(16)
 368 00e8 00F4      		brsh .L13
 369               	.LM46:
 370 00ea 6F70      		andi r22,lo8(15)
 371               	.LVL24:
 372 00ec 862F      		mov r24,r22
 373               	.LVL25:
 374 00ee 806C      		ori r24,lo8(-64)
 375               	.L15:
 376 00f0 0E94 0000 		call LCD_Command
 377               	.LVL26:
 378               	.L13:
 379               	.LM47:
 380 00f4 CE01      		movw r24,r28
 381               	.LVL27:
 382 00f6 0E94 0000 		call LCD_String
 383               	.LVL28:
 384               	/* epilogue start */
 385               	.LM48:
 386 00fa DF91      		pop r29
 387 00fc CF91      		pop r28
 388               	.LVL29:
 389 00fe 0895      		ret
 390               	.LFE10:
 392               	.global	LCD_Clear
 394               	LCD_Clear:
 395               	.LFB11:
 396               	.LM49:
 397               	/* prologue: function */
 398               	/* frame size = 0 */
 399               	.LM50:
 400 0100 81E0      		ldi r24,lo8(1)
 401 0102 0E94 0000 		call LCD_Command
 402               	.LBB206:
 403               	.LBB207:
 404               	.LBB208:
 405               	.LBB209:
 406               	.LM51:
 407 0106 80EA      		ldi r24,lo8(4000)
 408 0108 9FE0      		ldi r25,hi8(4000)
 409               	.LVL30:
 410               	/* #APP */
 411               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 412 010a 0197      		1: sbiw r24,1
 413 010c 01F4      		brne 1b
 414               	 ;  0 "" 2
 415               	/* #NOAPP */
 416               	.LBE209:
 417               	.LBE208:
 418               	.LBE207:
 419               	.LBE206:
 420               	.LM52:
 421 010e 80E8      		ldi r24,lo8(-128)
 422               	.LVL31:
 423 0110 0E94 0000 		call LCD_Command
 424               	/* epilogue start */
 425               	.LM53:
 426 0114 0895      		ret
 427               	.LFE11:
 429               	.global	__vector_1
 431               	__vector_1:
 432               	.LFB13:
 433               	.LM54:
 434 0116 1F92      		push __zero_reg__
 435 0118 0F92      		push r0
 436 011a 0FB6      		in r0,__SREG__
 437 011c 0F92      		push r0
 438 011e 1124      		clr __zero_reg__
 439               	/* prologue: Signal */
 440               	/* frame size = 0 */
 441               	/* epilogue start */
 442               	.LM55:
 443 0120 0F90      		pop r0
 444 0122 0FBE      		out __SREG__,r0
 445 0124 0F90      		pop r0
 446 0126 1F90      		pop __zero_reg__
 447 0128 1895      		reti
 448               	.LFE13:
 450               	.global	__vector_2
 452               	__vector_2:
 453               	.LFB14:
 454               	.LM56:
 455 012a 1F92      		push __zero_reg__
 456 012c 0F92      		push r0
 457 012e 0FB6      		in r0,__SREG__
 458 0130 0F92      		push r0
 459 0132 1124      		clr __zero_reg__
 460               	/* prologue: Signal */
 461               	/* frame size = 0 */
 462               	/* epilogue start */
 463               	.LM57:
 464 0134 0F90      		pop r0
 465 0136 0FBE      		out __SREG__,r0
 466 0138 0F90      		pop r0
 467 013a 1F90      		pop __zero_reg__
 468 013c 1895      		reti
 469               	.LFE14:
 471               	.global	UART_init
 473               	UART_init:
 474               	.LFB15:
 475               	.LM58:
 476               	/* prologue: function */
 477               	/* frame size = 0 */
 478               	.LM59:
 479 013e 8AB1      		in r24,42-32
 480 0140 8861      		ori r24,lo8(24)
 481 0142 8AB9      		out 42-32,r24
 482               	.LM60:
 483 0144 80B5      		in r24,64-32
 484 0146 8668      		ori r24,lo8(-122)
 485 0148 80BD      		out 64-32,r24
 486               	.LM61:
 487 014a 83E3      		ldi r24,lo8(51)
 488 014c 89B9      		out 41-32,r24
 489               	.LM62:
 490 014e 10BC      		out 64-32,__zero_reg__
 491               	/* epilogue start */
 492               	.LM63:
 493 0150 0895      		ret
 494               	.LFE15:
 496               	.global	SPI_Init_Master
 498               	SPI_Init_Master:
 499               	.LFB16:
 500               	.LM64:
 501               	/* prologue: function */
 502               	/* frame size = 0 */
 503               	.LM65:
 504 0152 87B3      		in r24,55-32
 505 0154 806B      		ori r24,lo8(-80)
 506 0156 87BB      		out 55-32,r24
 507               	.LM66:
 508 0158 BE98      		cbi 55-32,6
 509               	.LM67:
 510 015a C49A      		sbi 56-32,4
 511               	.LM68:
 512 015c 8DB1      		in r24,45-32
 513 015e 8165      		ori r24,lo8(81)
 514 0160 8DB9      		out 45-32,r24
 515               	/* epilogue start */
 516               	.LM69:
 517 0162 0895      		ret
 518               	.LFE16:
 520               	.global	SPI_Write_Master
 522               	SPI_Write_Master:
 523               	.LFB17:
 524               	.LM70:
 525               	.LVL32:
 526               	/* prologue: function */
 527               	/* frame size = 0 */
 528               	.LM71:
 529 0164 8FB9      		out 47-32,r24
 530               	.L27:
 531               	.LM72:
 532 0166 779B      		sbis 46-32,7
 533 0168 00C0      		rjmp .L27
 534               	.LM73:
 535 016a 8FB1      		in r24,47-32
 536               	.LVL33:
 537               	.LVL34:
 538               	/* epilogue start */
 539               	.LM74:
 540 016c 0895      		ret
 541               	.LFE17:
 543               	.global	SPI_Read_Master
 545               	SPI_Read_Master:
 546               	.LFB18:
 547               	.LM75:
 548               	/* prologue: function */
 549               	/* frame size = 0 */
 550               	.LM76:
 551 016e 8FEF      		ldi r24,lo8(-1)
 552 0170 8FB9      		out 47-32,r24
 553               	.L31:
 554               	.LM77:
 555 0172 779B      		sbis 46-32,7
 556 0174 00C0      		rjmp .L31
 557               	.LM78:
 558 0176 8FB1      		in r24,47-32
 559               	/* epilogue start */
 560               	.LM79:
 561 0178 0895      		ret
 562               	.LFE18:
 564               	.global	UART_TxChar
 566               	UART_TxChar:
 567               	.LFB19:
 568               	.LM80:
 569               	/* prologue: function */
 570               	/* frame size = 0 */
 571               	.LVL35:
 572               	.L35:
 573               	.LM81:
 574 017a 5D9B      		sbis 43-32,5
 575 017c 00C0      		rjmp .L35
 576               	.LM82:
 577 017e 8CB9      		out 44-32,r24
 578               	/* epilogue start */
 579               	.LM83:
 580 0180 0895      		ret
 581               	.LFE19:
 583               	.global	UART_RxChar
 585               	UART_RxChar:
 586               	.LFB20:
 587               	.LM84:
 588               	/* prologue: function */
 589               	/* frame size = 0 */
 590               	.L39:
 591               	.LM85:
 592 0182 5F9B      		sbis 43-32,7
 593 0184 00C0      		rjmp .L39
 594               	.LM86:
 595 0186 8CB1      		in r24,44-32
 596               	/* epilogue start */
 597               	.LM87:
 598 0188 0895      		ret
 599               	.LFE20:
 601               	.global	Chose_Channel
 603               	Chose_Channel:
 604               	.LFB21:
 605               	.LM88:
 606               	.LVL36:
 607               	/* prologue: function */
 608               	/* frame size = 0 */
 609               	.LM89:
 610 018a 8330      		cpi r24,lo8(3)
 611 018c 01F0      		breq .L47
 612 018e 8430      		cpi r24,lo8(4)
 613 0190 00F4      		brsh .L52
 614 0192 8130      		cpi r24,lo8(1)
 615 0194 01F0      		breq .L45
 616 0196 8230      		cpi r24,lo8(2)
 617 0198 00F4      		brsh .L46
 618 019a 00C0      		rjmp .L60
 619               	.L52:
 620 019c 8530      		cpi r24,lo8(5)
 621 019e 01F0      		breq .L49
 622 01a0 8530      		cpi r24,lo8(5)
 623 01a2 00F0      		brlo .L48
 624 01a4 8630      		cpi r24,lo8(6)
 625 01a6 01F0      		breq .L50
 626 01a8 8730      		cpi r24,lo8(7)
 627 01aa 01F4      		brne .L53
 628 01ac 00C0      		rjmp .L61
 629               	.L60:
 630               	.LM90:
 631 01ae 86E0      		ldi r24,lo8(6)
 632               	.LVL37:
 633 01b0 00C0      		rjmp .L57
 634               	.LVL38:
 635               	.L45:
 636               	.LM91:
 637 01b2 86E0      		ldi r24,lo8(6)
 638               	.LVL39:
 639 01b4 00C0      		rjmp .L58
 640               	.LVL40:
 641               	.L46:
 642               	.LM92:
 643 01b6 86E0      		ldi r24,lo8(6)
 644               	.LVL41:
 645 01b8 00C0      		rjmp .L59
 646               	.LVL42:
 647               	.L47:
 648               	.LM93:
 649 01ba 86E0      		ldi r24,lo8(6)
 650               	.LVL43:
 651 01bc 8093 0000 		sts count1,r24
 652               	.LM94:
 653 01c0 80EC      		ldi r24,lo8(-64)
 654 01c2 00C0      		rjmp .L55
 655               	.LVL44:
 656               	.L48:
 657               	.LM95:
 658 01c4 87E0      		ldi r24,lo8(7)
 659               	.LVL45:
 660               	.L57:
 661 01c6 8093 0000 		sts count1,r24
 662               	.LM96:
 663 01ca 1092 0000 		sts count2,__zero_reg__
 664 01ce 00C0      		rjmp .L56
 665               	.LVL46:
 666               	.L49:
 667               	.LM97:
 668 01d0 87E0      		ldi r24,lo8(7)
 669               	.LVL47:
 670               	.L58:
 671 01d2 8093 0000 		sts count1,r24
 672               	.LM98:
 673 01d6 80E4      		ldi r24,lo8(64)
 674 01d8 00C0      		rjmp .L55
 675               	.LVL48:
 676               	.L50:
 677               	.LM99:
 678 01da 87E0      		ldi r24,lo8(7)
 679               	.LVL49:
 680               	.L59:
 681 01dc 8093 0000 		sts count1,r24
 682               	.LM100:
 683 01e0 80E8      		ldi r24,lo8(-128)
 684               	.L55:
 685 01e2 8093 0000 		sts count2,r24
 686               	.L56:
 687               	.LM101:
 688 01e6 1092 0000 		sts count3,__zero_reg__
 689 01ea 0895      		ret
 690               	.LVL50:
 691               	.L61:
 692               	.LM102:
 693 01ec 8093 0000 		sts count1,r24
 694               	.LM103:
 695 01f0 80EC      		ldi r24,lo8(-64)
 696               	.LVL51:
 697 01f2 8093 0000 		sts count2,r24
 698               	.LM104:
 699 01f6 1092 0000 		sts count3,__zero_reg__
 700               	.LVL52:
 701               	.L53:
 702 01fa 0895      		ret
 703               	.LFE21:
 705               	.global	change_byte
 707               	change_byte:
 708               	.LFB22:
 709               	.LM105:
 710               	.LVL53:
 711               	/* prologue: function */
 712               	/* frame size = 0 */
 713               	.LM106:
 714 01fc 8F70      		andi r24,lo8(15)
 715               	.LVL54:
 716               	/* epilogue start */
 717 01fe 0895      		ret
 718               	.LFE22:
 720               	.global	UART_SendString
 722               	UART_SendString:
 723               	.LFB23:
 724               	.LM107:
 725               	/* prologue: function */
 726               	/* frame size = 0 */
 727               	.LVL55:
 728               	.L65:
 729               	.LBB210:
 730               	.LBB211:
 731               	.LM108:
 732 0200 5D9B      		sbis 43-32,5
 733 0202 00C0      		rjmp .L65
 734               	.LM109:
 735 0204 9CB9      		out 44-32,r25
 736               	.LVL56:
 737               	.L66:
 738               	.LBE211:
 739               	.LBE210:
 740               	.LBB212:
 741               	.LBB213:
 742               	.LM110:
 743 0206 5D9B      		sbis 43-32,5
 744 0208 00C0      		rjmp .L66
 745               	.LM111:
 746 020a 8CB9      		out 44-32,r24
 747               	.L67:
 748               	.LBE213:
 749               	.LBE212:
 750               	.LBB214:
 751               	.LBB215:
 752               	.LM112:
 753 020c 5D9B      		sbis 43-32,5
 754 020e 00C0      		rjmp .L67
 755               	.LM113:
 756 0210 8AE0      		ldi r24,lo8(10)
 757               	.LVL57:
 758 0212 8CB9      		out 44-32,r24
 759               	/* epilogue start */
 760               	.LBE215:
 761               	.LBE214:
 762               	.LM114:
 763 0214 0895      		ret
 764               	.LFE23:
 766               	.global	FirstDeviceEnable
 768               	FirstDeviceEnable:
 769               	.LFB24:
 770               	.LM115:
 771               	/* prologue: function */
 772               	/* frame size = 0 */
 773               	.LM116:
 774 0216 A898      		cbi 53-32,0
 775               	/* epilogue start */
 776               	.LM117:
 777 0218 0895      		ret
 778               	.LFE24:
 780               	.global	SecondDeviceEnable
 782               	SecondDeviceEnable:
 783               	.LFB25:
 784               	.LM118:
 785               	/* prologue: function */
 786               	/* frame size = 0 */
 787               	.LM119:
 788 021a AF98      		cbi 53-32,7
 789               	/* epilogue start */
 790               	.LM120:
 791 021c 0895      		ret
 792               	.LFE25:
 794               	.global	FirstDeviceDisable
 796               	FirstDeviceDisable:
 797               	.LFB26:
 798               	.LM121:
 799               	/* prologue: function */
 800               	/* frame size = 0 */
 801               	.LM122:
 802 021e A89A      		sbi 53-32,0
 803               	/* epilogue start */
 804               	.LM123:
 805 0220 0895      		ret
 806               	.LFE26:
 808               	.global	SecondDeviceDisable
 810               	SecondDeviceDisable:
 811               	.LFB27:
 812               	.LM124:
 813               	/* prologue: function */
 814               	/* frame size = 0 */
 815               	.LM125:
 816 0222 AF9A      		sbi 53-32,7
 817               	/* epilogue start */
 818               	.LM126:
 819 0224 0895      		ret
 820               	.LFE27:
 822               	.global	SendFirstData
 824               	SendFirstData:
 825               	.LFB28:
 826               	.LM127:
 827 0226 EF92      		push r14
 828 0228 FF92      		push r15
 829 022a 0F93      		push r16
 830 022c 1F93      		push r17
 831 022e CF93      		push r28
 832 0230 DF93      		push r29
 833               	/* prologue: function */
 834               	/* frame size = 0 */
 835               	.LM128:
 836 0232 00E0      		ldi r16,lo8(0)
 837 0234 10E0      		ldi r17,hi8(0)
 838               	.LVL58:
 839 0236 C0E0      		ldi r28,lo8(0)
 840 0238 D0E0      		ldi r29,hi8(0)
 841               	.LVL59:
 842 023a FF24      		clr r15
 843               	.LBB216:
 844               	.LBB217:
 845               	.LBB218:
 846               	.LM129:
 847 023c 9AE0      		ldi r25,lo8(10)
 848 023e E92E      		mov r14,r25
 849               	.LVL60:
 850               	.L87:
 851               	.LBE218:
 852               	.LBE217:
 853               	.LM130:
 854 0240 8F2D      		mov r24,r15
 855 0242 0E94 0000 		call Chose_Channel
 856               	.LVL61:
 857               	.LBB220:
 858               	.LBB221:
 859               	.LM131:
 860 0246 A898      		cbi 53-32,0
 861               	.LBE221:
 862               	.LBE220:
 863               	.LM132:
 864 0248 8091 0000 		lds r24,count1
 865               	.LBB222:
 866               	.LBB223:
 867               	.LM133:
 868 024c 8FB9      		out 47-32,r24
 869               	.L81:
 870               	.LM134:
 871 024e 779B      		sbis 46-32,7
 872 0250 00C0      		rjmp .L81
 873               	.LM135:
 874 0252 8FB1      		in r24,47-32
 875               	.LVL62:
 876               	.LBE223:
 877               	.LBE222:
 878               	.LM136:
 879 0254 8091 0000 		lds r24,count2
 880               	.LVL63:
 881               	.LBB224:
 882               	.LBB225:
 883               	.LM137:
 884 0258 8FB9      		out 47-32,r24
 885               	.L82:
 886               	.LM138:
 887 025a 779B      		sbis 46-32,7
 888 025c 00C0      		rjmp .L82
 889               	.LM139:
 890 025e 9FB1      		in r25,47-32
 891               	.LVL64:
 892               	.LBE225:
 893               	.LBE224:
 894               	.LM140:
 895 0260 9093 0000 		sts count2_s,r25
 896               	.LM141:
 897 0264 8091 0000 		lds r24,count3
 898               	.LBB226:
 899               	.LBB227:
 900               	.LM142:
 901 0268 8FB9      		out 47-32,r24
 902               	.L83:
 903               	.LM143:
 904 026a 779B      		sbis 46-32,7
 905 026c 00C0      		rjmp .L83
 906               	.LM144:
 907 026e 8FB1      		in r24,47-32
 908               	.LVL65:
 909               	.LBE227:
 910               	.LBE226:
 911               	.LM145:
 912 0270 8093 0000 		sts count3_s,r24
 913               	.LBB228:
 914               	.LBB229:
 915               	.LM146:
 916 0274 A89A      		sbi 53-32,0
 917               	.LBE229:
 918               	.LBE228:
 919               	.LBB230:
 920               	.LBB231:
 921               	.LM147:
 922 0276 9F70      		andi r25,lo8(15)
 923               	.LVL66:
 924               	.L84:
 925               	.LBE231:
 926               	.LBE230:
 927               	.LBB232:
 928               	.LBB233:
 929               	.LM148:
 930 0278 5D9B      		sbis 43-32,5
 931 027a 00C0      		rjmp .L84
 932               	.LM149:
 933 027c 9CB9      		out 44-32,r25
 934               	.L85:
 935               	.LBE233:
 936               	.LBE232:
 937               	.LBB234:
 938               	.LBB235:
 939               	.LM150:
 940 027e 5D9B      		sbis 43-32,5
 941 0280 00C0      		rjmp .L85
 942               	.LM151:
 943 0282 8CB9      		out 44-32,r24
 944               	.L86:
 945               	.LBE235:
 946               	.LBE234:
 947               	.LBB236:
 948               	.LBB219:
 949               	.LM152:
 950 0284 5D9B      		sbis 43-32,5
 951 0286 00C0      		rjmp .L86
 952               	.LM153:
 953 0288 ECB8      		out 44-32,r14
 954               	.LBE219:
 955               	.LBE236:
 956               	.LM154:
 957 028a 090F      		add r16,r25
 958 028c 111D      		adc r17,__zero_reg__
 959               	.LM155:
 960 028e C80F      		add r28,r24
 961 0290 D11D      		adc r29,__zero_reg__
 962 0292 F394      		inc r15
 963               	.LM156:
 964 0294 88E0      		ldi r24,lo8(8)
 965               	.LVL67:
 966 0296 F816      		cp r15,r24
 967 0298 01F4      		brne .L87
 968               	.LBE216:
 969               	.LM157:
 970 029a 902F      		mov r25,r16
 971 029c 8827      		clr r24
 972 029e 8C0F      		add r24,r28
 973 02a0 9D1F      		adc r25,r29
 974 02a2 9093 0000 		sts (sum_first_device)+1,r25
 975 02a6 8093 0000 		sts sum_first_device,r24
 976               	/* epilogue start */
 977               	.LM158:
 978 02aa DF91      		pop r29
 979 02ac CF91      		pop r28
 980               	.LVL68:
 981 02ae 1F91      		pop r17
 982 02b0 0F91      		pop r16
 983               	.LVL69:
 984 02b2 FF90      		pop r15
 985 02b4 EF90      		pop r14
 986 02b6 0895      		ret
 987               	.LFE28:
 989               	.global	SendSecondData
 991               	SendSecondData:
 992               	.LFB29:
 993               	.LM159:
 994 02b8 EF92      		push r14
 995 02ba FF92      		push r15
 996 02bc 0F93      		push r16
 997 02be 1F93      		push r17
